Calc Calories,TotalFats,Alcohol,Protein,Carbs,Energy,FoodName,Weight,SubFoodGroup,Supplement,FoodGroup,IsMinistryRecommendation,Eatable_1_Drinkable 0
70,0,0,2.5,15,70,quinoa,50,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Pearl barley,70,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Whole wheat flour,20,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Oatmeal (Quaker) before preparation,30,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Full pasta,50,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Full couscous cooked,50,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Buckwheat,70,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,rye,20,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Pasta turned,50,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,discharge,50,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,whole rice,70,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Full spelled,20,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Bissley pasta,50,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Bulbur,70,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Long pasta,50,whole grains,0,The cereals,1,1
70,0,0,2.5,15,70,Full bread baking house,30,Pastry words (breads) full charm,0,The cereals,1,1
70,0,0,2.5,15,70,Whole wheat bread,30,Pastry words (breads) full charm,0,The cereals,1,1
70,0,0,2.5,15,70,Full light bread,30,Pastry words (breads) full charm,0,The cereals,1,1
70,0,0,2.5,15,70,Full pita,30,Pastry words (breads) full charm,0,The cereals,1,1
70,0,0,2.5,15,70,Full little bun,30,Pastry words (breads) full charm,0,The cereals,1,1
70,0,0,2.5,15,70,Full Bun,30,Pastry words (breads) full charm,0,The cereals,1,1
70,0,0,2.5,15,70,couscous,50,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,Cooked flakes,50,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,Brewed white rice,50,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,noodles,50,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,White wheat flour,20,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,Pasta cooked,50,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,Rice flour,20,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,matzo flour,20,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,Corn starch (cornflor),20,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,Potato starch,20,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,bread crumbs,20,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,semolina,20,Incomplete grains,0,The cereals,1,1
70,0,0,2.5,15,70,White bread,30,Pastry words (breads) is not full,0,The cereals,1,1
70,0,0,2.5,15,70,Applies,30,Pastry words (breads) is not full,0,The cereals,1,1
70,0,0,2.5,15,70,Live bread,30,Pastry words (breads) is not full,0,The cereals,1,1
70,0,0,2.5,15,70,A small bun,30,Pastry words (breads) is not full,0,The cereals,1,1
70,0,0,2.5,15,70,Great roll,30,Pastry words (breads) is not full,0,The cereals,1,1
70,0,0,2.5,15,70,Round bagel,30,Pastry words (breads) is not full,0,The cereals,1,1
70,0,0,2.5,15,70,Jerusalem Bagel,30,Pastry words (breads) is not full,0,The cereals,1,1
70,0,0,2.5,15,70,Standard matza,30,Pastry words (breads) is not full,0,The cereals,1,1
